#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 1773040 bytes. Error detail: Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   This process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (arena.cpp:191), pid=7656, tid=13032
#
# JRE version: OpenJDK Runtime Environment Microsoft-13106358 (17.0.18+8) (build 17.0.18+8-LTS)
# Java VM: OpenJDK 64-Bit Server VM Microsoft-13106358 (17.0.18+8-LTS, mixed mode, sharing, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.api=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.util=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED --add-opens=java.xml/javax.xml.namespace=ALL-UNNAMED --add-opens=java.base/java.time=ALL-UNNAMED -XX:MaxMetaspaceSize=512m -Xmx2048m -Dfile.encoding=windows-1252 -Duser.country=US -Duser.language=en -Duser.variant -javaagent:C:\Users\mahav\.gradle\wrapper\dists\gradle-9.3.1-bin\23ovyewtku6u96viwx3xl3oks\gradle-9.3.1\lib\agents\gradle-instrumentation-agent-9.3.1.jar org.gradle.launcher.daemon.bootstrap.GradleDaemon 9.3.1

Host: 12th Gen Intel(R) Core(TM) i5-12450H, 12 cores, 15G,  Windows 11 , 64 bit Build 26100 (10.0.26100.7920)
Time: Fri Apr 10 21:12:42 2026 India Standard Time elapsed time: 6583.491729 seconds (0d 1h 49m 43s)

---------------  T H R E A D  ---------------

Current thread (0x0000024e5901c8f0):  JavaThread "C2 CompilerThread0" daemon [_thread_in_native, id=13032, stack(0x000000fcfe500000,0x000000fcfe600000)]


Current CompileTask:
C2:6583491 54738 %     4       com.android.tools.r8.internal.rT::a @ 511 (974 bytes)

Stack: [0x000000fcfe500000,0x000000fcfe600000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x68c879]  (no source info available)
V  [jvm.dll+0x845979]  (no source info available)
V  [jvm.dll+0x8476e8]  (no source info available)
V  [jvm.dll+0x847d73]  (no source info available)
V  [jvm.dll+0x24cf6f]  (no source info available)
V  [jvm.dll+0xaecb6]  (no source info available)
V  [jvm.dll+0xaf35c]  (no source info available)
V  [jvm.dll+0x37174e]  (no source info available)
V  [jvm.dll+0x33b985]  (no source info available)
V  [jvm.dll+0x33adea]  (no source info available)
V  [jvm.dll+0x21df29]  (no source info available)
V  [jvm.dll+0x21d36d]  (no source info available)
V  [jvm.dll+0x1a8ce6]  (no source info available)
V  [jvm.dll+0x22db1b]  (no source info available)
V  [jvm.dll+0x22bca6]  (no source info available)
V  [jvm.dll+0x7fbabb]  (no source info available)
V  [jvm.dll+0x7f5ebc]  (no source info available)
V  [jvm.dll+0x68de17]  (no source info available)
C  [ucrtbase.dll+0x37b0]  (no source info available)
C  [KERNEL32.DLL+0x2e8d7]  (no source info available)
C  [ntdll.dll+0x8c48c]  (no source info available)


---------------  P R O C E S S  ---------------

Threads class SMR info:
_java_thread_list=0x0000024e6ea58910, length=243, elements={
0x0000024e1b4d7350, 0x0000024e39e3d700, 0x0000024e59002090, 0x0000024e59016b90,
0x0000024e59017460, 0x0000024e590188a0, 0x0000024e59019170, 0x0000024e5901c8f0,
0x0000024e5901dd70, 0x0000024e5902e1a0, 0x0000024e5915dd30, 0x0000024e592c3490,
0x0000024e5b1ed870, 0x0000024e59338c30, 0x0000024e5a8bd010, 0x0000024e59f8d4a0,
0x0000024e59f8d9b0, 0x0000024e59f8b130, 0x0000024e5c1deb60, 0x0000024e5c1df070,
0x0000024e5c1dfa90, 0x0000024e5c1e0ed0, 0x0000024e5e149d60, 0x0000024e603b0430,
0x0000024e603b4600, 0x0000024e603b4b10, 0x0000024e603b5f50, 0x0000024e603b6460,
0x0000024e5d4f57c0, 0x0000024e5d4f52b0, 0x0000024e5d4f6c00, 0x0000024e5d4f3e70,
0x0000024e603b2cb0, 0x0000024e60a52550, 0x0000024e62bf0c20, 0x0000024e5f3dada0,
0x0000024e5f3d9e70, 0x0000024e62f2aff0, 0x0000024e5f3da380, 0x0000024e62fd5f70,
0x0000024e5baa1020, 0x0000024e5ba9f1c0, 0x0000024e5baa0b10, 0x0000024e623d3a00,
0x0000024e623d4e40, 0x0000024e623d4420, 0x0000024e623d4930, 0x0000024e623d2fe0,
0x0000024e623d5d70, 0x0000024e623d5860, 0x0000024e68d7ae00, 0x0000024e68d7bd30,
0x0000024e68d7b820, 0x0000024e68d7c240, 0x0000024e683093d0, 0x0000024e6830bc50,
0x0000024e6830ad20, 0x0000024e6830c160, 0x0000024e6830c670, 0x0000024e6830b230,
0x0000024e5ba9fbe0, 0x0000024e5ba9e7a0, 0x0000024e62fd6480, 0x0000024e62fd5040,
0x0000024e62fd6990, 0x0000024e5c4a64e0, 0x0000024e5c4a4680, 0x0000024e5c4a55b0,
0x0000024e5c4a6f00, 0x0000024e5c4a7920, 0x0000024e680d48f0, 0x0000024e680d3ed0,
0x0000024e680d2a90, 0x0000024e5c4a69f0, 0x0000024e62d835f0, 0x0000024e680d43e0,
0x0000024e62d81ca0, 0x0000024e62d83b00, 0x0000024e5f3da890, 0x0000024e679d8720,
0x0000024e68308ec0, 0x0000024e5f3db7c0, 0x0000024e683098e0, 0x0000024e5a355820,
0x0000024e5a356c60, 0x0000024e5a355310, 0x0000024e5a356240, 0x0000024e5a356750,
0x0000024e5a3585b0, 0x0000024e5a354e00, 0x0000024e5a357b90, 0x0000024e5a357170,
0x0000024e5a357680, 0x0000024e5a3580a0, 0x0000024e62eb8170, 0x0000024e62eb95b0,
0x0000024e62d821b0, 0x0000024e5c4a7410, 0x0000024e5c4a7e30, 0x0000024e5c4a4b90,
0x0000024e5c4a50a0, 0x0000024e5c4a5ac0, 0x0000024e5c4a5fd0, 0x0000024e606e4e00,
0x0000024e606e7b90, 0x0000024e606e5310, 0x0000024e606e5820, 0x0000024e606e6750,
0x0000024e606e5d30, 0x0000024e606e6240, 0x0000024e606e6c60, 0x0000024e606e80a0,
0x0000024e606e7170, 0x0000024e606e7680, 0x0000024e606e85b0, 0x0000024e69552d30,
0x0000024e68309df0, 0x0000024e62d84010, 0x0000024e62d826c0, 0x0000024e62d82bd0,
0x0000024e62d830e0, 0x0000024e62d80860, 0x0000024e62d80d70, 0x0000024e62d81280,
0x0000024e6820ae60, 0x0000024e6820b370, 0x0000024e68207bc0, 0x0000024e68208af0,
0x0000024e68209f30, 0x0000024e68209000, 0x0000024e682085e0, 0x0000024e682080d0,
0x0000024e68209510, 0x0000024e68209a20, 0x0000024e6820a440, 0x0000024e6820a950,
0x0000024e5f3dbcd0, 0x0000024e5f3d8520, 0x0000024e5f3d8a30, 0x0000024e677c7cc0,
0x0000024e677c8bf0, 0x0000024e677c81d0, 0x0000024e677c72a0, 0x0000024e62bf1130,
0x0000024e62bf1b50, 0x0000024e62bf1640, 0x0000024e62bf2060, 0x0000024e62bf2570,
0x0000024e61233240, 0x0000024e680f5b80, 0x0000024e680f6090, 0x0000024e680f65a0,
0x0000024e680f5160, 0x0000024e680f74d0, 0x0000024e680f6ab0, 0x0000024e680f4740,
0x0000024e680f3d20, 0x0000024e680f5670, 0x0000024e680f4230, 0x0000024e680f6fc0,
